Assembly Accession,Organism Name,Assembly Level,Assembly Stats Total Sequence Length,Assembly Stats Contig N50
GCA_044758485.1,Adenomera lutzi,Scaffold,1871846158,1689
GCA_046271045.1,Afrixalus enseticola,Scaffold,2273100819,1989
GCA_047292535.1,Agalychnis callidryas,Scaffold,1881754351,1757
GCA_033576535.1,Allobates femoralis,Scaffold,5324439307,879094
GCA_046270585.1,Amnirana galamensis,Scaffold,2392967180,1183
GCA_041430395.1,Anaxyrus boreas,Scaffold,5278819005,2844713
GCA_041430415.1,Anaxyrus boreas,Scaffold,5200656067,2897973
GCF_048569485.1,Anomaloglossus baeobatrachus,Chromosome,6265077250,2835192
GCA_048569465.1,Anomaloglossus baeobatrachus,Chromosome,6129031283,2786571
GCA_046118515.1,Anomaloglossus beebei,Scaffold,1499270271,1367
GCA_047404635.1,Anomaloglossus kaiei,Scaffold,1786254548,1704
GCF_042186555.1,Aquarana catesbeiana,Chromosome,6377618952,3396515
GCA_002284835.2,Aquarana catesbeiana,Scaffold,6250335504,5415
GCF_040206685.1,Ascaphus truei,Chromosome,3722616900,981472
GCA_036426205.1,Ascaphus truei,Chromosome,3101746330,164230
GCA_040206675.1,Ascaphus truei,Chromosome,3660446095,971055
GCA_046270825.1,Atelopus hoogmoedi,Scaffold,1773627182,1471
GCA_041080635.1,Atelopus laetissimus,Contig,3506202348,31028324
GCA_046270165.1,Balebreviceps hillmani,Scaffold,765691258,889
GCA_044758545.1,Boana sibleszi,Scaffold,1956429660,1438
GCA_027579415.1,Bombina bombina,Contig,1936746371,171905
GCA_905336975.1,Bombina variegata variegata,Scaffold,4679106955,1857
GCF_905171765.1,Bufo bufo,Chromosome,5044744194,3959750
GCA_905171715.1,Bufo bufo,Scaffold,3744894388,241528
GCF_014858855.1,Bufo gargarizans,Chromosome,4545465442,1738317
GCA_033119425.1,Bufotes viridis,Chromosome,3796774568,1872430
GCA_037900795.1,Bufotes viridis,Chromosome,3660158783,466638
GCA_044758215.1,Conraua beccarii,Scaffold,1759549356,4073
GCF_039654945.1,Dendrobates tinctorius,Contig,6355763190,32538637
GCF_027789765.1,Dendropsophus ebraccatus,Chromosome,2214937069,8808153
GCA_027789725.1,Dendropsophus ebraccatus,Scaffold,2352801895,10560916
GCA_046270425.1,Dendropsophus microcephalus,Scaffold,1204509709,2473
GCA_027410445.1,Discoglossus pictus,Chromosome,3872581802,3043591
GCA_027410455.1,Discoglossus pictus,Scaffold,1937156624,1064390
GCF_035609145.1,Eleutherodactylus coqui,Chromosome,3371297528,10388966
GCA_019857665.1,Eleutherodactylus coqui,Chromosome,2789347782,10856
GCA_035609135.1,Eleutherodactylus coqui,Chromosome,3362534901,10012006
GCF_040894005.1,Engystomops pustulosus,Chromosome,2158203323,21805561
GCA_019512145.1,Engystomops pustulosus,Chromosome,2555516698,305357
GCA_040894015.1,Engystomops pustulosus,Chromosome,2081032022,14365456
GCA_054083975.1,Fejervarya limnocharis,Chromosome,3519762086,4508473
GCA_054084005.1,Fejervarya limnocharis,Chromosome,3488174278,4768073
GCA_027917425.1,Gastrophryne carolinensis,Chromosome,4336248441,4962642
GCA_027917415.1,Gastrophryne carolinensis,Chromosome,4305890454,4840928
GCA_046271065.1,Gastrophryne elegans,Scaffold,3514536090,3190
GCA_018402905.1,Glandirana rugosa,Scaffold,7628398632,11002
GCA_044007775.1,Hoplobatrachus occipitalis,Scaffold,1909036378,6110
GCF_029499605.1,Hyla sarda,Chromosome,4142159359,3809262
GCA_029493135.1,Hyla sarda,Scaffold,4080080015,3991598
GCA_019447015.1,Hymenochirus boettgeri,Chromosome,3210867089,783846
GCA_044758645.1,Hyperolius nasutus,Scaffold,2845579347,2593
GCF_040937935.1,Hyperolius riggenbachi,Chromosome,4915935452,2674826
GCA_040937895.1,Hyperolius riggenbachi,Scaffold,9708340052,1705915
GCA_046244975.1,Hyperolius viridiflavus,Scaffold,2005757686,1489
GCA_044008735.1,Incilius valliceps,Scaffold,1945516919,2982
